"Country","c1_security_apparatus_2023","c1_security_apparatus_2022","c1_security_apparatus_2021","c1_security_apparatus_2020","c2_factionalized_elites_2023","c2_factionalized_elites_2022","c2_factionalized_elites_2021","c2_factionalized_elites_2020","c3_group_grievance_2023","c3_group_grievance_2022","c3_group_grievance_2021","c3_group_grievance_2020"
"Somalia",10,10,10,9.98108716087772,9,8.7,9.2,9.1,8.7,8.4,8.3,8.6
"Yemen",9.6,9.9,9.8,9.8,9.6,9.9,9.8,9.7,8.8,9.1,9.4,9.69887049362539
"South Sudan",9.7,9.6,9.5,9.45035650160595,10,10,9.9,9.7,8.6,8.5,8.8,9.1
"Congo Democratic Republic",9.7,9.7,9.8,9.8,9.8,9.7,10,10,9.4,9.3,9.4,9.7
"Syria",7.4,7.3,7.6,7.6,9.1,9.4,9.7,10,9.1,9.4,9.7,10
"Afghanistan",9.2,9.1,9,9,8.6,8.9,8.8,9.3,8.3,8.2,7.2,7.5
"Sudan",8.8,9.1,9.1,9.1,9.6,9.5,9.4,9.3,9.3,9.6,9.5,9.39911467501639
"Central African Republic",9.3,9.2,8.9,8.8,9.5,9.8,9.7,10,8.1,8.4,8.1,8
"Chad",9.5,9.6,9.6,9.6,9,9.1,9.3,9.2,8.1,8.4,8,8.3
"Haiti",8.8,8.7,8.2,8.2,7.7,7.2,7.1,7.1,5.5,5.4,5.3,5.6
"Ethiopia",9.8,9.7,9.4,9.1,9.5,9.2,9.1,8.8,8.9,9.2,9.5,9
"Myanmar",7,7.3,6.3,6.3,9.2,9.1,8.8,9.1,9.7,9.6,9.9,9.8
"Mali",8.8,8.8,8.7,8.6,8.5,8.4,8.1,8.4,8.5,8.2,8.1,8.4
"Guinea",8.8,9.1,8.6,8.3,6.2,6.5,7,7.3,9.4,9.7,9.3,9.17661260795946
"Nigeria",9.6,9.5,9.3,9.33981895011086,6.4,6.3,6.6,6.9,8.6,8.9,8.8,9.1
"Zimbabwe",8.7,9,9.3,9.3,7.6,7.9,8.2,8.5,5.9,5.8,6.1,6.4
"Libya",6,6.2,5.9,5.3,7.5,7.4,7.7,8,7.3,7.2,7.5,7.8
"Ukraine",7.3,4.8,4.3,3.3,10,4.2,4.2,4.4,6.8,5.8,5.7,5.8
"Eritrea",7.7,8,8.2,8.16590289462026,6.6,7.1,7.4,7.7,8.7,8.6,8.3,8
"Burundi",8.7,8.9,9.2,9.2,8,8.3,8.2,8.5,6.7,7,7.3,7.6
"Burkina Faso",8.3,8.4,8.6,8.6,8.2,7.7,7.2,7,5.8,5.5,4.5,4.4
"Mozambique",9.6,9.5,9.8,9.8,7.9,7.8,7.7,7.6,7.4,6.9,5.8,5.3
"Cameroon",9,8.8,8.8,8.79127452515685,8.4,8.4,8.3,8.6,8.1,8.4,8.7,8.6
"Niger",8.9,8.8,8.8,8.72561298356892,7.9,8.2,8.5,8.4,7.7,7.6,7.5,7.8
"Lebanon",5.8,5.7,5.2,4.7,8.8,8.5,8.8,8.7,8.1,8,7.9,8.22043333917241
"Uganda",9.2,8.9,9.2,9.22009207542524,8.9,9.2,9.1,8.8,7.6,7.9,7.8,8
"Iraq",8.2,8.5,8.4,8.1,7.7,8,8.3,8.6,8,7.9,8.2,8.5
"Congo Republic",8.5,8.3,8,8.00571792625499,6.5,6.8,6.5,6.7,8.8,8.7,8.4,8.1
"Venezuela",6.5,6.8,6.5,6.5,6.5,6,6.3,6.6,6.4,6.7,7,7.3
"Sri Lanka",7.2,6.7,5.7,5.7,6.6,6.9,7.2,7.5,8.4,8.1,8.6,9.1
"Guinea Bissau",8.9,8.9,8.6,8.42504650323094,5.5,5.8,6.1,6.43246500843069,3.7,4,4.3,4.6
"Pakistan",8.3,8.2,7.9,7.9,7.6,7.5,7.5,7.8,9,8.9,8.8,9.1
"Liberia",8.4,8.5,8.5,8.47537754475955,7.4,7.8,7.5,7.8,4.6,4.3,4.6,4.9
"Palestine",8.3,8.6,8.5,NA,6.2,5.9,6.2,NA,5.8,5.3,5,NA
"Kenya",8.1,8.4,8.3,8.3,7.3,7.6,7.5,7.4,8,8,8,8.3
"Cote d'Ivoire",8.6,NA,8.3,8.24915147266397,6,NA,6.6,6.9,6.7,NA,7.3,7.6
"Mauritania",8.6,8.5,8.5,8.45182151838419,8.3,8.2,7.9,7.6,7.6,7.3,7.3,7.3
"North Korea",7.3,7.6,7.1,6.8,3.2,3.5,3.8,4.1,4.6,4.9,5.2,5.5
"Angola",9.3,9.2,9,8.81871720671709,5.3,5.6,5.9,6.2,8.7,8.4,8.1,7.8
"Iran",6.8,6.5,5.5,4.5,5.5,5.4,5.3,5.6,9.6,9.2,9.3,9.59742249523
"Bangladesh",7.7,7.6,7.1,7.1,7.5,7.4,7.3,7.6,8.8,8.7,8.6,8.3
"Equatorial Guinea",9.1,8.8,8.5,8.2,5.5,5.2,5,4.8,7.5,7.2,6.9,6.6
"Malawi",9.6,9.5,9.4,9.4,6,5.5,5.4,5.7,4.1,4.4,4.7,5
"Rwanda",7.2,7.3,7.5,7.51468592860772,7.3,7.6,7.5,7.8,9,9.3,9.6,9.89995158598018
"Comoros",8.2,8.3,8,7.9,5.5,5.8,6,5.8,4.8,4.5,4.2,4.5
"Djibouti",7.1,7.2,7.5,7.5,7.1,7.4,7.1,7,5.3,5,5.3,5.6
"Togo",7.4,7.4,7.5,7.53035114641835,5.7,6,6.3,6.6,6.6,6.3,6,5.7
"Zambia",9.4,9.3,9.4,9.4288224663904,4.9,5.2,5.5,5.8,5.9,5.6,5.3,5
"Madagascar",9.6,9.5,9.2,9.20388569692093,5,4,4.1,4.2,3.8,3.6,3.3,3.2
"Egypt",6.7,7,6.5,6.19383087030887,5.5,5.8,6.1,6.4,7.7,8,8.3,8.6
"Sierra Leone",8.4,8.8,8.8,8.8,7.4,7.7,7.4,7.1,5.4,5.3,5.6,5.9
"Turkey",4.5,5,5.1,4.6,8.2,8.1,8.4,8.7,9.5,9.4,9.7,9.95958672045817
"Russia",4.8,5.1,4.6,4.1,4.8,4.3,4.6,4.9,7.8,8.1,8,8.3
"Cambodia",6.4,6.9,5.9,5.9,3.9,4.2,4.5,4.8,5.5,5.8,6.1,6
"Nepal",8.1,8.4,8.1,8.1,6.6,6.9,7.2,7.5,8.8,9.1,9.4,9.74887049362539
"Solomon Islands",7.1,7.4,7.4,7.4,5,4.7,4.4,4.1,5.5,5.8,5.3,5.6
"Honduras",6.9,6.8,6.1,5.6,5.8,5.3,5.5,5.4,4.9,4.8,5,5
"Swaziland",8.7,9,NA,8.6,3.7,4,NA,4.3,2,1.9,NA,2.5
"Colombia",7.8,8.1,8,6.5,7.8,7.7,7.6,7.9,7.3,7.6,7.5,7.1531301692768
"Papua New Guinea",7.4,7.7,7.6,7.6,4.9,4.6,4.3,4.6,4.5,4.8,5.1,5.4
"Philippines",7.9,8.1,7.6,7.6,5.8,6,6.3,6.6,6.8,7,7.3,7.6
"Nicaragua",5,5.3,4.8,4.8,5.1,4.1,3.7,4,5.6,5.7,5.9,5.6
"Timor-Leste",8.7,9,8.9,8.9,5.7,5.4,5.4,5.7,5,5.3,5.3,5.6
"Guatemala",7.1,7,7.2,6.9,5.3,4.9,4.8,5.1,9.3,9.3,9.4,9.4
"Tanzania",8.6,8.9,8.6,8.55154465958512,4.9,5.2,5.5,5.8,5.2,5.1,4.9,4.7
"Lesotho",8.6,8.9,8.4,8,3.9,4.2,4.3,4.6,3.1,3,2.7,3
"Gambia",8.2,8.5,8.4,8.40133536090666,5.8,5.7,6,6.3,2.8,2.7,2.6,2.9
"Jordan",6.3,6.6,6.1,5.6,8.4,8.7,8.6,8.5,8.2,8.3,8.6,8.9
"Kyrgyz Republic",5.7,NA,NA,5,3.9,NA,NA,4.4,7.9,NA,NA,8.4
"Laos",6.4,6.7,6.4,6.4,5.4,5.1,5.1,5.4,7.2,7.2,7.2,6.91249960205907
"Brazil",8.7,9,8.8,7.8,3.5,3,3.3,3.6,7.5,7.4,7.7,7.3
"Tajikistan",7,7.3,7,7,3.8,3.7,3.6,3.8,6.7,6.7,6.7,6.5
"India",8.5,8.4,8.1,7.8,4.1,3.8,4.1,4.4,8.1,8.1,8.2,8.5
"Benin",8,8,7.7,7.61277194878327,5.9,5.4,5.1,4.8,2.6,2.5,2.6,2.9
"Peru",7.6,7.9,7.4,5.9,4.5,4.4,4.1,3.8,8,8.3,8.6,8.3
"Azerbaijan",3.8,3.9,4.2,3.7,6.3,6.6,6.9,6.8,5.9,5.8,6.1,5.6
"Bosnia and Herzegovina",6.1,6.4,5.1,3.1,7.2,7.1,7,6.9,6.4,6.3,6.6,6.9
"South Africa",8,7.9,7.1,6.57257541368994,4,3.9,4.2,4.5,6,5.9,5.9,6.2
"Georgia",4.7,5,4.5,2.95229518395926,6.5,6,6.3,6.6,7.1,7,7.3,7.6
"Senegal",7.4,7.4,7.1,7.1,5.8,5.8,6.1,6.4,5,5.3,5.2,5.5
"Bolivia",6.9,7.2,7.1,6.1,2.6,2.9,3.1,3.3,6.4,6.1,5.6,5.9
"Fiji",4.6,4.1,4.1,4.07656781212397,3.2,2.7,2.8,2.9,5.4,5.4,5.7,6
"Algeria",5,5.3,4.8,4.50464335704289,6.2,6.5,6.8,7.1,7,6.9,7.2,7.47240689234354
"Belarus",4.8,5.1,5.1,4.6,3.2,2.7,2.4,2.7,5.3,5.6,5.9,6.2
"Mexico",6.9,7.2,6.7,5.2,5.5,5.3,5,4.9,6.1,6.4,6.3,6.3
"Sao Tome and Principe",6.9,7,6.7,6.39365378858959,5.2,4.9,4.9,5.1,4.2,4.2,4.2,4.2
"Ecuador",6.7,7,6.9,5.4,5,5.3,5.6,5.9,5.9,5.8,6.1,6.4
"Micronesia",5.8,6.1,6,6,4.2,3.9,3.6,3.6,3.7,3.7,3.7,3.7
"El Salvador",6.8,7.1,7,6.7,5.3,5.6,5.5,5.3,5.3,5.6,5.5,5.8
"Morocco",4.4,4.7,4.8,4.3,5.1,5,5.3,5.6,8.3,8.6,8.5,8.8
"Thailand",6.1,6.4,5.9,5.9,4.9,5.2,5.1,5.4,7.1,7,7.3,7.6
"Serbia",4.1,4.4,3.9,3.4,6.8,7.1,7.4,7.7,7.8,6.8,7.1,7.4
"Armenia",3.8,4.1,4.4,2.37961672357336,6.8,6.5,6.6,6.1,5.9,5.6,5.3,5
"Moldova",5.4,5.7,5.4,3.9,6,2.8,3,3.3,5.8,6.1,6.4,6.7
"Uzbekistan",4.3,4.5,4.8,4.8,3.8,4.1,4.4,4.7,5.4,5.7,6,6.3
"Bhutan",5.4,5.7,5.2,5.2,5.8,5.5,5.8,6.1,9.7,9.4,9.1,8.8
"Tunisia",4.3,4.6,4.3,3.31128449765485,2.9,3.2,3.5,3.8,6.9,7.2,7.1,6.8
"Indonesia",7,7.3,6.8,6.8,4.4,4.3,4.2,4.5,6.9,6.8,7.1,7.4
"Gabon",6.7,6.7,6.7,6.55367094167986,2.6,3.1,3.3,3.6,3.1,2.9,2.6,2.9
"Saudi Arabia",4.3,4.6,4.9,4.4,3.2,3.5,3.8,4.1,9.5,9.3,9,8.7
"Samoa",4.7,4.9,5.2,5.2,3.5,3.2,2.9,2.6,5.1,4.8,4.5,4.2
"Bahrain",4.1,4.4,4.1,3.55034180122594,1.4,1.7,1.7,2,9.5,9.6,9.6,9.3
"China",6.5,6.2,5.9,5.6,3.1,3.4,3.7,4,6.5,6.8,7.1,7.4
"Turkmenistan",5.6,5.9,5.4,4.8506531946407,2.3,2.6,2.9,3.2,5.3,5.4,5.6,5.7
"Paraguay",5.7,6,5.5,5,2.9,3.2,3,3,4.7,4.7,4.6,4.9
"Maldives",5.2,5.5,5.4,5.1,3.5,3.4,3.7,4,3.4,3.7,4,3.9
"Ghana",7.4,7.2,6.9,6.78751567606487,3.5,3.8,4,4.3,3,3.3,3.2,3.5
"Jamaica",4.8,5.1,4.6,4.1,2.2,2.5,2.8,2.9,1.6,1.9,2.2,2.5
"Guyana",5.8,6.1,5.8,5.3,3,3.3,3.4,3.6,5.9,6.2,6.5,6.4
"Dominican Republic",6.4,6.7,6.7,6.2,2.6,2.5,2.6,2.7,4.6,4.6,4.6,4.9
"Kazakhstan",4.1,4.4,4.1,3.6,2.3,2,2.1,2.3,7.4,7.7,8,8.21912351723843
"Namibia",8.1,8.4,8.1,7.90908786402233,3.6,3.9,4.1,4.2,4.2,4.3,4.6,4.9
"Macedonia",4.2,NA,NA,2.2,6.3,NA,NA,7.2,5.4,NA,NA,6.3
"Cape Verde",6.2,NA,NA,6.3,3.6,NA,NA,3.9,2.4,NA,NA,3.2
"Belize",5,5.3,5,4,3,3.3,3.1,2.8,4.7,4.7,4.7,4.4
"Suriname",5.5,5.8,5.3,4.8,2.8,3.1,3.1,2.8,7,6.7,6.4,6.1
"Cuba",5.9,5.8,5,5,3.2,2.7,3,3.1,2.2,2.5,2.8,3.1
"Vietnam",4.4,4.7,5,5,3.9,4.2,4.5,4.4,4.8,5.1,5.2,5.5
"Montenegro",4.1,4.4,3.9,1.9,3.6,3.1,3.4,3.7,9.3,9.2,9.1,9
"Cyprus",3.4,3.7,3.4,2.9,5.9,5.6,5.3,5,4.5,4.8,5.1,5.4
"Albania",4.1,4.4,4.1,3.6,2.8,2.5,2.6,2.93524101508044,3.5,3.8,4.1,4.4
"Botswana",7.8,7.9,7.6,7.63648349991703,3.1,3.4,3.3,3.6,3.7,4,3.9,4
"Greece",4.1,4.4,3.9,3.4,5.3,5.6,5.9,5.8,4,4.3,4.2,4.5
"Malaysia",5.1,5,4.4,4.4,3.2,3.1,3,3.3,4.8,5.1,5.4,5.7
"Brunei Darussalam",2.8,2.7,2.8,2.8,1.1,0.8,1.1,1.3,7.1,6.8,6.5,6.2
"Antigua and Barbuda",3.7,4,4.3,4,2.7,2.5,2.5,2.6,3.6,3.6,3.6,3.6
"Grenada",4.1,4.4,3.9,3.9,2.2,1.9,2.2,2.3,3.6,3.6,3.6,3.6
"Seychelles",4.2,4.5,4.2,4.2,2.3,2.2,2.1,2.3,3.9,4,4.1,4.2
"Romania",4.5,4.8,4.3,2.3,4,2,2.1,2.3,5.4,5.7,6,5.9
"Trinidad and Tobago",4.1,4,3.9,3.6,2.5,2.8,2.5,2.6,3.4,3.3,3,3.3
"Bulgaria",5.4,5.7,5.2,3.2,4.4,3.4,3.7,4,4,4.3,4.2,4.51611162568825
"Mongolia",4.8,5,4.7,4.66944718307876,2.3,2.6,2.5,2.3,2.3,2.4,2.6,2.9
"Kuwait",4.4,4.7,4.6,4.1,2,2.3,2.4,2.61667862996066,4.7,4.4,4.1,3.8
"Bahamas",6.3,6.6,7.1,6.8,2.5,2.4,2.6,2.7,2.3,2.6,2.9,3.2
"Hungary",3.5,3.8,3.3,1.25159939316222,5.4,5.7,5.6,5.6,3.3,3.6,3.6,3.9
"Panama",4.9,4.8,5.3,3.8,2.4,2.3,2.2,2.5,6.2,5.9,5.6,5.57863609378842
"Oman",4.2,4.3,4.5,3.99620814697999,1.6,1.9,1.9,1.8,2.9,2.6,2.3,2
"Croatia",4.8,5.1,4.6,2.6,6.8,6.7,6.6,6.1,4.3,4.6,4.9,4.9
"Argentina",5.7,5.6,5.3,3.3,1.6,1.9,1.9,2,3.2,3.5,3.8,4.1
"Barbados",3.7,4,4.3,4.3,1.9,1.6,1.3,1.6,2.3,2.6,2.9,3.2
"United States",5.2,5.5,5,3,2.2,2.5,2.3,2.1,6.5,6.8,6.5,6.2
"Poland",3.8,4.1,3.6,2.1,5.9,2.5,2.4,2.7,5,5.3,5.6,5.9
"Israel",4.8,5.1,4.8,NA,1.7,1.2,1.2,NA,7.1,6.8,6.7,NA
"Spain",3.3,3.6,3.5,1.5,1.9,2.2,2.2,1.9,7.3,7,6.7,6.4
"Latvia",3.2,3.5,3,2,3,2,1.9,2.1,7.7,8,8.3,8.62585859279627
"Italy",4.6,4.9,5.2,3.2,4.3,4.6,4.5,5,3.7,4,4.3,4.6
"Chile",5.9,6.2,5.9,4.4,1.5,1.8,1.9,1.9,3.8,3.5,3.2,3.1
"United Kingdom",3.4,3.9,3.6,1.62093803734609,2.4,1.9,1.7,1.73370872103833,6.1,6.1,6.1,6.4
"Qatar",3,3.1,3.4,2.9,1.3,1.6,1.4,1.7,2.8,3.1,3.4,3.7
"Costa Rica",2.9,3.2,3.5,2.51141398520305,4.9,4.4,3.9,3.4,2.4,2.7,3,3.3
"Czech Republic",3.2,NA,NA,0.941906869133547,4.5,NA,NA,2.9,4,NA,NA,4.9
"Lithuania",3.6,3.9,3.4,1.9,2.9,1.9,1.8,1.9,2.7,3,3.3,3.59754391322596
"Estonia",2.9,3.2,2.9,1.9,2.6,1.6,1.9,2.2,6.8,7.1,7.4,7.67149013105445
"Mauritius",3.1,3,2.9,2.87148056673986,1.6,1.9,1.7,2,5,4.7,4.4,4.1
"Slovak Republic",2.6,NA,NA,1.4,3.3,NA,NA,2.9,5.5,NA,NA,6
"United Arab Emirates",3.6,3.9,3.6,3.1,1.4,1.7,1.8,1.9,2.2,2.5,2.8,2.5
"Uruguay",3.4,3.7,3.4,2.9,1.8,2.1,1.9,2.2,2.3,2.3,2.4,2.11816495317857
"Malta",3.7,4,3.7,2.54583735407852,3.2,3.5,3.8,3.7,2.1,2.4,2.7,3
"South Korea",2.5,2.8,2.3,2,1.1,1.4,1.6,1.6,2.8,2.6,2.3,2.4
"Belgium",4.2,4.5,4,1.51723566642652,2.1,2.4,2.3,2,3.5,3.8,4.1,4.4
"Japan",5.9,6.2,5.7,5.7,2.6,2.9,3.2,3.5,1.9,2.2,2.5,2.8
"France",3.1,3.4,3.9,1.9,2.4,2.7,2.7,2.5,6.4,6.7,6.4,6.7
"Slovenia",3.6,3.9,3.4,1.4,2.6,2.5,2.8,3.1,3,3.3,3.6,3.9
"Portugal",4,4.3,3.3,1.8,1.4,1.7,1.8,1.92462927973249,0.7,1,1.3,1.6
"Singapore",2.5,2.6,2.1,2.04610054993788,0.5,0.4,0.7,1,2.8,2.5,2.2,1.7
"Germany",2.3,2.6,2.1,1.1,4.5,4,4,4.3,3.4,3.7,4,4.3
"Austria",3.6,3.9,3.4,1.9,4.5,4.2,4.4,4.7,3.3,3.6,3.9,4.2
"Australia",3.8,3.7,2.9,1.9,1.7,2,2,1.8,2.9,3.2,3.1,3.4
"Netherlands",2.5,2.8,3.1,1.61232270677989,2.4,2.3,2.6,2.9,3,3.3,3.6,3.9
"Sweden",3,3.3,3.3,1.3,3.7,4,4.3,4.6,2.3,2,1.7,1.4
"Luxembourg",2.4,2.9,2.8,1.34991536693751,2.8,2.8,2.5,2.8,1.5,1.8,2.1,2.4
"Ireland",2.8,3.1,2.8,1.72540438613773,1.6,1.3,1.4,1.1,0.5,0.6,0.5,0.7
"Canada",1.2,1.5,2,1,2,2.3,2.2,1.9,2,2.3,2.2,2.5
"Denmark",2.3,2.6,2.3,1.3,3,2.7,2.2,1.7,3.1,3.4,3.7,4
"Switzerland",2.4,2.7,3.2,1.24158668798204,3.2,3.1,3.1,2.8,2.1,2.4,2.7,3
"New Zealand",1.1,1.3,1.4,1.4,1.2,1.5,1.6,1.7,2,2.3,2.6,2.9
"Finland",1.7,2,1.7,0.7,1.9,1.6,1.5,1.6,0.3,0.3,0.6,0.9
"Iceland",1.5,1.8,1.5,1,1.5,1.8,1.5,1.7,0.5,0.5,0.5,0.7
"Norway",1.4,1.7,1.4,0.9,1.7,2,2.2,2.5,3.1,3.4,3.3,3.6
"C̫te d'Ivoire",NA,8.5,NA,NA,NA,6.3,NA,NA,NA,7,NA,NA
"Kyrgyzstan",NA,6,5.5,NA,NA,3.8,4.1,NA,NA,8.2,8.1,NA
"North Macedonia",NA,4.5,4.2,NA,NA,6.6,6.9,NA,NA,5.7,6,NA
"Cabo Verde",NA,6.5,6.8,NA,NA,3.3,3.6,NA,NA,2.6,2.9,NA
"Czechia",NA,3.5,3,NA,NA,3.5,3.2,NA,NA,4.3,4.6,NA
"Slovakia",NA,2.9,2.4,NA,NA,2.3,2.6,NA,NA,5.4,5.7,NA
"Eswatini",NA,NA,8.9,NA,NA,NA,4.1,NA,NA,NA,2.2,NA
"Israel and West Bank",NA,NA,NA,5.1,NA,NA,NA,7.5,NA,NA,NA,9.99997172398179
